Date,Open,High,Low,Close,Adj Close,Volume,3day_before_change
2018-06-05,12.360000,13.000000,12.330000,12.820000,12.820000,3726100,-
2018-06-06,12.780000,12.810000,12.320000,12.570000,12.570000,2535400,-
2018-06-07,12.630000,12.790000,12.065000,12.280000,12.280000,1642400,0.996753
2018-06-08,12.320000,12.710000,12.250000,12.690000,12.690000,2346700,0.98986
2018-06-11,12.760000,12.810000,12.540000,12.640000,12.640000,1485300,0.99606
2018-06-12,12.780000,13.970000,12.720000,13.490000,13.490000,4472200,-
2018-06-13,13.740000,14.310000,13.600000,13.980000,13.980000,3541900,-
2018-06-14,14.100000,14.350000,13.910000,14.180000,14.180000,2196100,1.121835
2018-06-15,14.190000,14.190000,13.570000,13.630000,13.630000,5151100,1.010378
2018-06-18,13.420000,13.960000,13.320000,13.820000,13.820000,1612900,1.01394
2018-06-19,13.620000,13.800000,13.180000,13.780000,13.780000,1602100,-
2018-06-20,13.800000,14.126000,13.540000,13.860000,13.860000,1475900,-
2018-06-21,13.930000,13.978000,13.570000,13.690000,13.690000,1100100,0.990593
2018-06-22,13.820000,13.970000,13.650000,13.870000,13.870000,1995400,1.006531
2018-06-25,13.810000,13.820000,12.930000,13.450000,13.450000,1802400,0.969719
2018-06-26,13.590000,13.720000,13.350000,13.500000,13.500000,1280200,-
2018-06-27,13.480000,13.500000,13.080000,13.100000,13.100000,1182300,-
2018-06-28,13.050000,13.350000,12.700000,13.050000,13.050000,1986600,0.97026
2018-06-29,13.140000,13.495000,12.890000,13.150000,13.150000,1427400,0.974074
2018-07-02,13.570000,14.230000,13.000000,14.170000,14.170000,2748100,1.077567
2018-07-03,14.280000,14.326000,13.880000,14.180000,14.180000,1402400,-
2018-07-05,14.270000,15.210000,13.860000,14.990000,14.990000,4565400,1.057869
2018-07-06,14.850000,15.510000,14.500000,15.490000,15.490000,3180700,1.092384
2018-07-09,15.620000,16.025000,15.330000,15.950000,15.950000,2791800,1.029697
2018-07-10,15.860000,16.004999,15.170000,15.790000,15.790000,2628800,-
2018-07-11,15.410000,16.100000,15.270000,15.960000,15.960000,1759000,-
2018-07-12,16.000000,16.070000,15.510000,15.960000,15.960000,2080900,1.000627
2018-07-13,15.960000,16.020000,15.650000,15.750000,15.750000,1536800,0.997467
2018-07-16,15.850000,16.445000,15.660000,15.940000,15.940000,1525700,1.012063
2018-07-17,15.950000,16.239000,15.120000,15.170000,15.170000,2422200,-
2018-07-18,15.160000,15.440000,14.690000,15.160000,15.160000,2268200,-
2018-07-19,14.310000,15.510000,14.310000,15.450000,15.450000,2535000,0.96926
2018-07-20,15.380000,15.590000,14.200000,14.380000,14.380000,2108400,0.947924
2018-07-23,14.390000,14.685000,14.300000,14.540000,14.540000,1286800,1.011127
2018-07-24,14.720000,15.150000,14.520000,14.740000,14.740000,1432300,-
2018-07-25,14.740000,15.220000,14.510000,15.110000,15.110000,1516100,-
2018-07-26,15.030000,15.420000,14.920000,15.230000,15.230000,1169700,1.047455
2018-07-27,15.210000,15.500000,14.450000,14.610000,14.610000,1429700,0.99118
2018-07-30,14.530000,14.720000,13.700000,13.850000,13.850000,1838900,0.947981
2018-07-31,13.950000,14.430000,13.931000,14.140000,14.140000,1048100,-
2018-08-01,14.160000,14.330000,13.910000,14.320000,14.320000,1120900,-
2018-08-02,14.280000,14.880000,14.200000,14.770000,14.770000,1118300,1.066426
2018-08-03,14.420000,14.960000,13.420000,13.840000,13.840000,3418400,0.978784
2018-08-06,13.840000,14.170000,13.570000,13.910000,13.910000,1532700,1.005058
2018-08-07,14.000000,14.120000,13.900000,14.020000,14.020000,843000,-
2018-08-08,14.100000,14.410000,13.940000,14.290000,14.290000,1308100,-
2018-08-09,14.500000,14.840000,14.330000,14.340000,14.340000,2249800,1.030913
2018-08-10,12.690000,13.700000,11.800000,13.290000,13.290000,9784700,0.947932
2018-08-13,13.260000,13.580000,12.500000,13.210000,13.210000,4664900,0.99398
2018-08-14,13.230000,13.410000,12.720000,13.160000,13.160000,3034500,-
2018-08-15,12.980000,13.390000,12.856000,13.260000,13.260000,1827300,-
2018-08-16,13.400000,13.600000,13.000000,13.390000,13.390000,2209900,1.013626
2018-08-17,13.380000,13.560000,12.800000,12.970000,12.970000,2090500,0.985562
2018-08-20,13.030000,13.880000,12.860000,13.880000,13.880000,2430400,1.070162
2018-08-21,13.920000,14.380000,13.900000,13.980000,13.980000,2277200,-
2018-08-22,13.930000,14.420000,13.910000,14.320000,14.320000,1708400,-
2018-08-23,14.190000,14.261000,13.450000,13.570000,13.570000,2594200,0.977666
2018-08-24,13.690000,14.160000,13.600000,14.160000,14.160000,1313400,1.012876
2018-08-27,14.120000,14.340000,13.745000,13.970000,13.970000,2758000,0.986582
2018-08-28,14.020000,14.099000,13.171000,13.390000,13.390000,2210100,-
2018-08-29,13.420000,13.770000,13.270000,13.520000,13.520000,1275400,-
2018-08-30,13.460000,13.500000,13.010000,13.100000,13.100000,1573700,0.937724
2018-08-31,13.050000,13.370000,13.020000,13.120000,13.120000,1332400,0.979836
2018-09-04,13.100000,13.330000,12.720000,12.780000,12.780000,1748800,-
2018-09-05,12.760000,12.790000,12.180000,12.640000,12.640000,1558800,-
2018-09-06,12.710000,12.710000,12.245000,12.330000,12.330000,1115900,-
2018-09-07,12.250000,12.520000,12.180000,12.260000,12.260000,1015600,0.959311
2018-09-10,12.260000,12.265000,11.910000,11.950000,11.950000,1286400,0.974715
2018-09-11,12.880000,13.370000,12.480000,12.700000,12.700000,3687900,-
2018-09-12,12.610000,13.200000,12.610000,13.100000,13.100000,1382300,-
2018-09-13,12.835000,13.380000,12.831000,13.090000,13.090000,950900,1.095397
2018-09-14,13.050000,13.240000,12.950000,13.130000,13.130000,997300,1.033858
2018-09-17,13.070000,13.190000,12.480000,12.560000,12.560000,1298200,0.956588
2018-09-18,12.500000,13.060000,12.490000,12.890000,12.890000,881800,-
2018-09-19,12.900000,13.040000,12.590000,12.750000,12.750000,855700,-
2018-09-20,12.800000,13.180000,12.750000,12.840000,12.840000,1149000,1.022293
2018-09-21,12.840000,13.039000,12.483000,12.500000,12.500000,2281300,0.969744
2018-09-24,12.500000,12.695000,12.358000,12.510000,12.510000,1561200,1.0008
2018-09-25,12.500000,12.605000,12.250000,12.520000,12.520000,1226400,-
2018-09-26,12.490000,12.570000,12.405000,12.460000,12.460000,869800,-
2018-09-27,12.400000,12.500000,11.900000,12.070000,12.070000,2493600,0.964828
2018-09-28,12.050000,12.810000,12.000000,12.440000,12.440000,2162200,0.99361
2018-10-01,12.480000,12.575000,11.980000,12.240000,12.240000,1681600,0.983923
2018-10-02,12.380000,13.767000,12.370000,13.540000,13.540000,2816200,-
2018-10-03,13.540000,13.540000,12.600000,12.850000,12.850000,2134200,-
2018-10-04,12.760000,13.040000,12.330000,12.590000,12.590000,1193700,1.028595
2018-10-05,12.580000,12.800000,12.330000,12.480000,12.480000,1495900,0.921713
2018-10-08,12.350000,12.410000,11.690000,11.990000,11.990000,1160100,0.960737
2018-10-09,12.020000,12.280000,11.890000,12.120000,12.120000,1075400,-
2018-10-10,12.030000,12.150000,11.120000,11.190000,11.190000,1546200,-
2018-10-11,11.090000,11.800000,10.955000,11.380000,11.380000,2048200,0.949124
2018-10-12,11.800000,12.220000,11.510000,12.220000,12.220000,1459500,1.008251
2018-10-15,12.110000,12.470000,12.020000,12.410000,12.410000,1050200,1.015548
2018-10-16,12.540000,13.265000,12.500000,13.160000,13.160000,1933400,-
2018-10-17,13.110000,13.150000,12.640000,13.050000,13.050000,1144800,-
2018-10-18,12.920000,13.150000,12.570000,12.720000,12.720000,775800,1.02498
2018-10-19,12.830000,12.990000,12.330000,12.730000,12.730000,1080400,0.967325
2018-10-22,12.730000,12.980000,12.620000,12.790000,12.790000,937200,1.004713
2018-10-23,12.510000,12.550000,11.845000,12.380000,12.380000,1185400,-
2018-10-24,12.370000,12.700000,11.720000,11.750000,11.750000,1209800,-
2018-10-25,11.760000,12.050000,11.415000,11.860000,11.860000,1925600,0.927287
2018-10-26,11.620000,11.900000,11.300000,11.440000,11.440000,1110900,0.924071
2018-10-29,11.560000,11.970000,11.260000,11.500000,11.500000,1094700,1.005245
2018-10-30,11.500000,11.970000,11.440000,11.960000,11.960000,872800,-
2018-10-31,12.190000,12.401000,11.863000,12.260000,12.260000,1124400,-
2018-11-01,12.260000,12.640000,11.680000,12.600000,12.600000,1174700,1.095652
2018-11-02,12.680000,13.200000,12.540000,13.120000,13.120000,1370500,1.09699
2018-11-05,13.000000,13.080000,12.520000,12.660000,12.660000,1259900,0.964939
2018-11-06,12.730000,13.070000,12.580000,12.970000,12.970000,896600,-
2018-11-07,13.220000,13.330000,12.890000,13.190000,13.190000,1557500,-
2018-11-08,12.470000,13.500000,12.400000,12.590000,12.590000,2165700,0.994471
2018-11-09,12.470000,12.590000,12.210000,12.300000,12.300000,803700,0.948342
2018-11-12,12.300000,12.750000,12.060000,12.440000,12.440000,955100,1.011382
2018-11-13,12.480000,12.730000,12.020000,12.130000,12.130000,1056000,-
2018-11-14,12.270000,12.615000,12.110000,12.590000,12.590000,925300,-
2018-11-15,12.420000,13.180000,12.220000,13.120000,13.120000,1415200,1.054662
2018-11-16,13.040000,13.180000,12.550000,13.070000,13.070000,1422300,1.077494
2018-11-19,12.770000,12.980000,12.390000,12.790000,12.790000,1411200,0.978577
2018-11-20,12.510000,12.510000,11.600000,11.800000,11.800000,1401800,-
2018-11-21,11.870000,12.324000,11.780000,12.290000,12.290000,863900,-
2018-11-23,12.140000,12.655000,12.010000,12.420000,12.420000,365800,1.052542
2018-11-26,12.600000,13.030000,12.520000,13.030000,13.030000,1075700,1.049114
2018-11-27,13.090000,14.149000,13.050000,14.110000,14.110000,3331200,-
2018-11-28,14.090000,14.600000,13.900000,14.530000,14.530000,2903200,-
2018-11-29,14.380000,14.700000,14.310000,14.700000,14.700000,2199300,1.128166
2018-11-30,14.550000,14.731000,14.180000,14.650000,14.650000,2055900,1.038271
2018-12-03,15.000000,15.000000,14.530000,14.910000,14.910000,1885600,1.017747
2018-12-04,14.890000,14.950000,14.130000,14.280000,14.280000,1824300,-
2018-12-06,14.080000,14.630000,13.710000,14.610000,14.610000,1304300,0.979879
2018-12-07,14.620000,14.880000,13.820000,13.960000,13.960000,1206000,0.977591
2018-12-10,13.960000,14.320000,13.660000,14.140000,14.140000,1168000,1.012894
2018-12-11,14.430000,14.480000,13.880000,14.120000,14.120000,930600,-
2018-12-12,14.340000,14.560000,13.910000,14.410000,14.410000,1087100,-
2018-12-13,14.630000,14.870000,14.080000,14.260000,14.260000,1257200,1.008487
2018-12-14,14.130000,14.130000,12.710000,13.020000,13.020000,1772800,0.922096
2018-12-17,12.760000,13.230000,12.530000,13.110000,13.110000,1955600,1.006912
2018-12-18,13.330000,13.515000,12.180000,12.400000,12.400000,1489800,-
2018-12-19,12.330000,12.770000,11.800000,11.940000,11.940000,1324300,-
2018-12-20,11.970000,11.970000,8.810000,10.480000,10.480000,5851400,0.79939
2018-12-21,10.490000,10.967000,10.340000,10.900000,10.900000,3135700,0.879032
2018-12-24,10.430000,10.680000,9.950000,10.520000,10.520000,1540900,0.965138
2018-12-26,10.650000,11.200000,10.400000,11.160000,11.160000,1585400,-
2018-12-27,11.000000,11.120000,10.265000,10.910000,10.910000,1372600,1.037072
2018-12-28,10.910000,11.140000,10.463000,10.600000,10.600000,1539600,-
2018-12-31,10.720000,10.910000,10.465000,10.890000,10.890000,1220300,1.027358
2019-01-02,10.580000,10.990000,10.100000,10.980000,10.980000,1017900,-
2019-01-03,10.830000,11.060000,9.560000,9.780000,9.780000,2469000,0.898072
2019-01-04,9.950000,10.597000,9.950000,10.380000,10.380000,1531700,-
2019-01-07,10.370000,10.800000,10.150000,10.560000,10.560000,1209500,1.017341
2019-01-08,10.610000,10.980000,10.410000,10.710000,10.710000,1441400,-
2019-01-09,10.760000,11.610000,10.730000,11.470000,11.470000,1832700,-
2019-01-10,11.290000,11.540000,11.010000,11.510000,11.510000,854200,1.089962
2019-01-11,11.490000,11.740000,11.224000,11.650000,11.650000,1135400,1.087768
2019-01-14,11.540000,11.870000,11.400000,11.730000,11.730000,948700,1.006867
2019-01-15,11.750000,11.890000,11.540000,11.740000,11.740000,656400,-
2019-01-16,11.790000,12.000000,11.610000,11.690000,11.690000,1026000,-
2019-01-17,11.620000,12.140000,11.520000,12.070000,12.070000,895900,1.028986
2019-01-18,12.120000,12.230000,11.860000,12.160000,12.160000,782500,1.035775
2019-01-22,12.070000,12.280000,11.760000,11.780000,11.780000,835700,-
2019-01-23,11.860000,12.170000,11.690000,11.920000,11.920000,643100,-
2019-01-24,11.900000,12.230000,11.900000,12.010000,12.010000,602300,-
2019-01-25,12.160000,12.307000,12.020000,12.190000,12.190000,780300,1.034805
2019-01-28,11.990000,12.360000,11.930000,12.240000,12.240000,1086600,1.004102
2019-01-29,12.320000,12.350000,12.110000,12.230000,12.230000,734100,-
2019-01-30,12.370000,12.490000,12.170000,12.400000,12.400000,585300,-
2019-01-31,12.420000,13.300000,12.410000,13.300000,13.300000,1852200,1.086601
2019-02-01,13.120000,13.640000,13.120000,13.320000,13.320000,1168400,1.089125
2019-02-04,13.320000,13.690000,13.210000,13.660000,13.660000,776000,1.025526
2019-02-05,13.690000,14.140000,13.620000,13.920000,13.920000,1433300,-
2019-02-06,13.960000,14.450000,13.908000,14.330000,14.330000,1170600,-
2019-02-07,14.260000,14.610000,14.120000,14.600000,14.600000,1252200,1.068814
2019-02-08,14.510000,14.771000,14.340000,14.680000,14.680000,974200,1.054598
2019-02-11,14.740000,15.180000,14.581000,14.900000,14.900000,1753600,1.014986
2019-02-12,14.900000,15.000000,14.770000,14.930000,14.930000,783500,-
2019-02-13,15.010000,15.240000,14.880000,15.150000,15.150000,1049800,-
2019-02-14,14.970000,15.440000,14.360000,15.100000,15.100000,1641800,1.013423
2019-02-15,15.170000,15.280000,15.050000,15.260000,15.260000,777300,1.022103
2019-02-19,15.500000,15.550000,15.300000,15.470000,15.470000,1483000,-
2019-02-20,15.440000,15.740000,15.220000,15.460000,15.460000,1497100,-
2019-02-21,15.500000,15.590000,15.260000,15.500000,15.500000,886300,-
2019-02-22,15.580000,15.940000,15.410000,15.820000,15.820000,1140000,1.022624
2019-02-25,16.000000,16.030001,15.540000,15.710000,15.710000,1147600,0.993047
2019-02-26,15.660000,15.780000,15.440000,15.640000,15.640000,1360500,-
2019-02-27,15.520000,15.710000,15.210000,15.590000,15.590000,1174300,-
2019-02-28,15.530000,15.850000,15.450000,15.510000,15.510000,2262900,0.987269
2019-03-01,16.049999,16.250000,15.610000,15.960000,15.960000,2714400,1.02046
2019-03-04,16.100000,17.091999,15.970000,16.299999,16.299999,3179400,1.021303
2019-03-05,16.309999,16.620001,15.540000,15.570000,15.570000,2239300,-
2019-03-06,15.650000,16.000000,15.155000,15.210000,15.210000,1652200,-
2019-03-07,15.120000,15.195000,14.760000,14.830000,14.830000,1220500,0.909816
2019-03-08,14.370000,14.810000,14.260000,14.730000,14.730000,1099200,0.94605
2019-03-11,14.770000,15.127000,14.730000,14.860000,14.860000,1184600,1.008826
2019-03-12,14.940000,15.050000,14.710000,14.730000,14.730000,848600,-
2019-03-13,14.780000,14.940000,14.540000,14.730000,14.730000,1064400,-
2019-03-14,14.780000,14.790000,14.350000,14.570000,14.570000,806600,0.980485
2019-03-15,14.570000,14.900000,14.400000,14.770000,14.770000,1284200,1.002716
2019-03-18,14.800000,15.060000,14.650000,14.830000,14.830000,960800,1.004062
2019-03-19,14.880000,14.970000,14.615000,14.680000,14.680000,712600,-
2019-03-20,14.580000,15.040000,14.560000,14.850000,14.850000,1097300,-
2019-03-21,14.810000,15.130000,14.690000,15.100000,15.100000,976400,1.018206
2019-03-22,15.000000,15.080000,14.230000,14.250000,14.250000,1248900,0.970708
2019-03-25,14.200000,14.410000,14.010000,14.080000,14.080000,680800,0.98807
2019-03-26,14.220000,14.319000,14.040000,14.230000,14.230000,668200,-
2019-03-27,14.230000,14.330000,13.730000,14.230000,14.230000,934800,-
2019-03-28,14.250000,14.330000,13.960000,14.270000,14.270000,785100,1.013494
2019-03-29,14.370000,14.480000,13.990000,14.060000,14.060000,1020500,0.988053
2019-04-01,14.240000,14.380000,13.950000,14.180000,14.180000,691700,1.008535
2019-04-02,14.150000,14.360000,14.050000,14.220000,14.220000,557100,-
2019-04-03,14.320000,14.945000,14.270000,14.870000,14.870000,1040000,-
2019-04-04,14.840000,14.970000,14.700000,14.820000,14.820000,781600,1.045134
2019-04-05,14.900000,15.400000,14.830000,15.240000,15.240000,1162700,1.07173
2019-04-08,15.200000,15.410000,14.990000,15.390000,15.390000,613200,1.009843
2019-04-09,15.330000,15.540000,14.920000,14.960000,14.960000,712400,-
2019-04-10,15.050000,16.059999,15.050000,15.840000,15.840000,1294500,-
2019-04-11,15.810000,16.170000,15.690000,15.860000,15.860000,1169500,1.030539
2019-04-12,15.990000,16.100000,15.570000,15.680000,15.680000,716100,1.048128
2019-04-15,15.630000,15.890000,15.490000,15.620000,15.620000,619000,0.996173
2019-04-16,15.750000,16.150000,15.610000,16.080000,16.080000,766300,-
2019-04-17,16.150000,16.530001,16.030001,16.510000,16.510000,961200,-
2019-04-18,16.490000,16.740000,16.170000,16.270000,16.270000,866800,1.041613
2019-04-22,16.200001,16.299999,15.900000,16.270000,16.270000,533900,-
2019-04-23,16.260000,16.900000,16.110001,16.690001,16.690001,1027600,-
2019-04-24,16.719999,17.020000,16.690001,16.910000,16.910000,920200,-
2019-04-25,17.010000,17.440001,16.790001,16.930000,16.930000,1234200,1.040565
2019-04-26,16.959999,17.120001,16.740000,17.100000,17.100000,725300,1.024566
2019-04-29,17.180000,17.309999,17.059999,17.129999,17.129999,810700,1.001754
2019-04-30,16.340000,16.500000,14.790000,15.210000,15.210000,2583700,-
2019-05-01,15.410000,15.570000,14.900000,15.340000,15.340000,1167100,-
2019-05-02,15.320000,15.460000,14.900000,15.440000,15.440000,893100,0.901343
2019-05-03,15.500000,16.084999,15.500000,16.000000,16.000000,1167800,1.05194
2019-05-06,15.600000,16.520000,15.510000,16.459999,16.459999,1037000,1.02875
2019-05-07,16.690001,16.959999,16.500000,16.750000,16.750000,1252400,-
2019-05-08,16.830000,16.910000,16.430000,16.600000,16.600000,1640600,-
2019-05-09,15.120000,15.930000,14.105000,15.530000,15.530000,2534700,0.943499
2019-05-10,15.440000,15.530000,14.750000,15.070000,15.070000,1422500,0.899701
2019-05-13,14.830000,14.906000,14.160000,14.300000,14.300000,1256900,0.948905
2019-05-14,14.340000,14.980000,14.340000,14.770000,14.770000,1015200,-
2019-05-15,14.550000,14.870000,14.510000,14.780000,14.780000,617700,-
2019-05-16,15.220000,16.200001,15.110000,16.070000,16.070000,1727900,1.123776
2019-05-17,15.710000,15.900000,15.520000,15.800000,15.800000,1115300,1.069736
2019-05-20,15.500000,15.920000,15.290000,15.710000,15.710000,699700,0.994304
2019-05-21,15.950000,16.889999,15.950000,16.620001,16.620001,1468200,-
2019-05-22,16.500000,16.860001,16.500000,16.700001,16.700001,733800,-
2019-05-23,15.900000,16.270000,15.215000,15.450000,15.450000,1573600,0.98345
2019-05-24,15.610000,15.960000,15.350000,15.640000,15.640000,505000,0.941035
2019-05-28,14.950000,15.630000,14.920000,15.490000,15.490000,955400,-
2019-05-29,15.390000,15.790000,15.191000,15.580000,15.580000,673300,-
2019-05-30,15.570000,16.129999,15.570000,15.950000,15.950000,842800,-
2019-05-31,15.590000,15.710000,15.230000,15.660000,15.660000,858600,1.010975
2019-06-03,15.660000,16.180000,15.570000,15.890000,15.890000,793500,1.014687
2019-06-04,16.120001,16.309999,15.690000,16.000000,16.000000,1014000,-
2019-06-05,16.070000,16.240000,15.678000,16.180000,16.180000,707700,-
2019-06-06,16.180000,16.240000,15.810000,16.190001,16.190001,506400,1.01888
2019-06-07,16.340000,16.760000,16.290001,16.340000,16.340000,923400,1.02125
2019-06-10,16.469999,17.000000,16.459999,16.600000,16.600000,1399300,1.015912
2019-06-11,16.799999,17.000000,16.180000,16.510000,16.510000,950000,-
2019-06-12,16.170000,16.700001,16.100000,16.299999,16.299999,572900,-
2019-06-13,16.360001,17.000000,16.360001,16.900000,16.900000,809400,1.018072
2019-06-14,16.959999,16.959999,16.290001,16.459999,16.459999,684600,0.996971
2019-06-17,16.430000,17.127001,16.270000,17.090000,17.090000,1252600,1.038275
2019-06-18,18.000000,18.750000,17.469999,18.270000,18.270000,4233400,-
2019-06-19,18.299999,18.500000,17.110001,18.260000,18.260000,2617600,-
2019-06-20,18.320000,19.280001,18.309999,18.750000,18.750000,2982000,1.097133
2019-06-21,18.559999,18.840000,18.000000,18.520000,18.520000,2034900,1.013684
2019-06-24,18.700001,18.945000,18.469999,18.680000,18.680000,2136700,1.008639
2019-06-25,18.780001,18.799999,18.010000,18.299999,18.299999,1762100,-
2019-06-26,18.480000,18.840000,18.299999,18.379999,18.379999,1008000,-
2019-06-27,18.250000,18.695000,18.080000,18.600000,18.600000,1612300,0.995717
2019-06-28,18.799999,18.844999,18.420000,18.760000,18.760000,6461400,1.025137
2019-07-01,19.110001,20.000000,18.740000,19.830000,19.830000,5219900,1.057036
2019-07-02,19.889999,20.469999,19.480000,20.330000,20.330000,3577300,-
2019-07-03,20.480000,20.670000,20.000000,20.219999,20.219999,1201000,-
2019-07-05,20.100000,20.299999,19.309999,20.209999,20.209999,1508500,0.994097
2019-07-08,20.100000,20.215000,19.673000,19.820000,19.820000,1106300,0.980703
2019-07-09,19.780001,20.170000,19.510000,19.870001,19.870001,1503900,-
2019-07-10,20.030001,20.250000,19.299999,19.889999,19.889999,1439800,-
2019-07-11,19.980000,20.049999,19.549999,19.639999,19.639999,852700,0.990918
2019-07-12,19.730000,20.080000,19.580000,19.910000,19.910000,764700,1.002013
2019-07-15,19.920000,20.250000,19.500000,19.719999,19.719999,955000,0.990457
2019-07-16,19.719999,20.430000,19.677999,20.219999,20.219999,1185400,-
2019-07-17,20.620001,21.420000,20.350000,20.389999,20.389999,2569400,-
2019-07-18,20.320000,20.430000,19.629999,19.980000,19.980000,1747400,1.013185
2019-07-19,20.090000,20.459999,19.709999,19.770000,19.770000,1668300,0.977745
2019-07-22,19.799999,20.280001,19.610001,19.889999,19.889999,1063200,1.00607
2019-07-23,19.870001,19.889999,17.580000,18.790001,18.790001,3918000,-
2019-07-24,18.760000,18.990000,18.340000,18.700001,18.700001,1458400,-
2019-07-25,18.770000,19.120001,18.570000,18.740000,18.740000,1284500,0.942182
2019-07-26,18.719999,18.938000,18.469999,18.770000,18.770000,963600,0.998936
2019-07-29,18.690001,18.730000,17.600000,18.639999,18.639999,2123200,0.993074
2019-07-30,18.590000,19.129999,18.450001,19.120001,19.120001,1199300,-
2019-07-31,19.240000,19.490000,18.719999,19.049999,19.049999,1980100,-
2019-08-01,19.420000,20.809999,19.080000,19.629999,19.629999,4144300,1.053112
2019-08-02,19.500000,19.830000,19.020000,19.490000,19.490000,1851300,1.019351
2019-08-05,18.610001,18.903000,18.080000,18.379999,18.379999,1833900,0.943048
2019-08-06,18.590000,19.080000,18.379999,18.719999,18.719999,1340500,-
2019-08-07,19.400000,20.200001,18.950001,19.980000,19.980000,4189300,-
2019-08-08,18.410000,19.190001,17.761000,18.740000,18.740000,5078300,1.019587
2019-08-09,18.219999,18.500000,16.030001,16.360001,16.360001,4476600,0.873932
2019-08-12,16.230000,16.469999,15.639000,16.010000,16.010000,2300600,0.978606
2019-08-13,15.950000,16.530001,15.560000,16.139999,16.139999,2105300,-
2019-08-14,15.790000,15.890000,14.740000,15.130000,15.130000,3767800,-
2019-08-15,15.230000,15.235000,14.590000,14.690000,14.690000,1789900,0.917552
2019-08-16,14.900000,15.590000,14.880000,15.390000,15.390000,2037900,0.953532
2019-08-19,15.690000,15.925000,15.420000,15.770000,15.770000,1666100,1.024691
2019-08-20,16.299999,16.299999,15.525000,15.890000,15.890000,1732500,-
2019-08-21,16.190001,16.200001,15.420000,15.650000,15.650000,1615700,-
2019-08-22,15.780000,15.850000,15.170000,15.470000,15.470000,1243800,0.980977
2019-08-23,15.290000,15.440000,14.550000,14.660000,14.660000,1458800,0.922593
2019-08-26,14.900000,15.240000,14.690000,15.180000,15.180000,1445100,1.035471
2019-08-27,15.320000,15.452000,14.730000,14.840000,14.840000,1155600,-
2019-08-28,14.710000,15.100000,14.600000,14.820000,14.820000,1411500,-
2019-08-29,14.970000,15.250000,14.880000,15.170000,15.170000,1035800,0.999341
2019-08-30,15.270000,15.390000,15.040000,15.330000,15.330000,1780600,1.033019
2019-09-03,15.310000,15.560000,14.675000,14.790000,14.790000,1546100,-
2019-09-04,15.080000,15.410000,14.900000,15.330000,15.330000,1141800,-
2019-09-05,15.510000,15.800000,15.235000,15.300000,15.300000,1253300,-
2019-09-06,15.300000,15.452000,14.980000,15.030000,15.030000,813200,1.016227
2019-09-09,15.050000,15.365000,14.800000,14.950000,14.950000,1777900,0.994677
2019-09-10,14.960000,15.141000,14.620000,14.930000,14.930000,1567200,-
2019-09-11,14.930000,15.680000,14.920000,15.640000,15.640000,1536200,-
2019-09-12,15.790000,15.930000,15.410000,15.830000,15.830000,1165500,1.058863
2019-09-13,15.900000,16.150000,15.750000,15.960000,15.960000,1305100,1.068989
2019-09-16,15.960000,16.639999,15.920000,16.459999,16.459999,2313100,1.031328
2019-09-17,16.530001,17.530001,16.400000,17.480000,17.480000,2262400,-
2019-09-18,17.480000,17.570000,17.100000,17.370001,17.370001,1749300,-
2019-09-19,17.330000,17.695000,17.330000,17.459999,17.459999,1287800,1.060753
2019-09-20,17.430000,17.625000,17.160000,17.299999,17.299999,2310800,0.989702
2019-09-23,17.219999,17.670000,17.000000,17.540001,17.540001,1488000,1.013873
2019-09-24,17.510000,17.629999,16.500000,16.680000,16.680000,3110800,-
2019-09-25,16.799999,17.010000,16.330000,16.930000,16.930000,1775500,-
2019-09-26,16.910000,17.700001,16.424999,16.639999,16.639999,4395800,0.948689
2019-09-27,16.600000,16.730000,15.860000,16.139999,16.139999,2164600,0.967626
2019-09-30,16.209999,16.860001,15.930000,16.705000,16.705000,1681800,1.035006
2019-10-01,16.719999,17.120001,16.184999,16.260000,16.260000,1333900,-
2019-10-02,15.990000,16.000000,15.445000,15.500000,15.500000,1670800,-
2019-10-03,15.520000,15.780000,15.020000,15.770000,15.770000,1121200,0.944029
2019-10-04,15.980000,16.240000,15.630000,16.219999,16.219999,1083300,0.99754
2019-10-07,16.160000,16.673000,15.910000,16.520000,16.520000,2281200,1.018496
2019-10-08,16.270000,16.740000,16.183001,16.549999,16.549999,1997600,-
2019-10-09,16.780001,16.889999,16.490000,16.684999,16.684999,1039500,-
2019-10-10,16.690001,17.180000,16.670000,16.940001,16.940001,1060300,1.025424
2019-10-11,17.360001,17.950001,17.309999,17.510000,17.510000,1635700,1.058006
2019-10-14,17.469999,17.549999,17.080000,17.209999,17.209999,808300,0.982867
2019-10-15,17.160000,17.368999,17.000000,17.215000,17.215000,876700,-
2019-10-16,17.000000,17.350000,16.830000,16.934999,16.934999,1124900,-
2019-10-17,17.059999,17.260000,16.639999,16.770000,16.770000,812600,0.974434
2019-10-18,16.700001,17.290001,16.570000,17.000000,17.000000,1602300,0.987511
2019-10-21,17.160000,17.340000,16.750000,17.049999,17.049999,1204000,1.002941
2019-10-22,17.000000,17.000000,15.250000,15.260000,15.260000,2258900,-
2019-10-23,15.310000,16.000000,15.250000,15.930000,15.930000,2001400,-
2019-10-24,16.059999,16.059999,15.340000,15.670000,15.670000,1191500,0.919062
2019-10-25,15.580000,15.760000,15.096000,15.240000,15.240000,1256600,0.998689
2019-10-28,15.430000,16.070000,15.400000,15.860000,15.860000,1335600,1.040682
